City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,talnakh,69.4865,88.3972,-24.77,99,100,4.01,RU,1701895499
1,port-aux-francais,-49.35,70.2167,4.75,85,100,8.98,TF,1701895499
2,campbellton,48.0075,-66.6727,-6.75,78,10,3.72,CA,1701895499
3,anadyr,64.75,177.4833,-20.56,76,100,15.0,RU,1701895499
4,edinburgh of the seven seas,-37.0676,-12.3116,14.35,76,10,8.1,SH,1701895499
5,jamestown,42.097,-79.2353,0.85,76,100,5.66,US,1701895368
6,pisco,-13.7,-76.2167,24.03,64,0,8.75,PE,1701895499
7,ilulissat,69.2167,-51.1,-1.99,50,75,4.12,GL,1701895500
8,san luis de la loma,17.2706,-100.8939,29.02,66,100,1.51,MX,1701895500
9,kapuskasing,49.4169,-82.4331,-6.0,73,100,5.66,CA,1701895339
10,rabo de peixe,37.8,-25.5833,19.73,99,75,7.2,PT,1701895336
11,darwin,-12.4611,130.8418,25.99,89,75,2.57,AU,1701895228
12,nova sintra,14.8667,-24.7167,21.73,72,100,7.29,CV,1701895500
13,albany,42.6001,-73.9662,0.36,88,99,0.89,US,1701895500
14,invercargill,-46.4,168.35,11.78,64,83,7.72,NZ,1701895500
15,adamstown,-25.066,-130.1015,22.96,78,100,5.06,PN,1701895500
16,ta`u,-14.2336,-169.5144,26.78,84,37,5.71,AS,1701895500
17,saint-pierre,-21.3393,55.4781,25.32,65,100,2.57,RE,1701895501
18,east london,-33.0153,27.9116,20.11,83,90,9.01,ZA,1701895501
19,hermanus,-34.4187,19.2345,18.09,84,3,5.11,ZA,1701895501
20,khovd,48.0056,91.6419,2.16,38,11,10.4,MN,1701895501
21,kerikeri,-35.2268,173.9474,18.28,83,18,0.89,NZ,1701895501
22,codrington,-38.2667,141.9667,12.54,72,100,1.27,AU,1701895502
23,anyksciai,55.5256,25.1026,-9.76,94,51,3.66,LT,1701895503
24,west island,-12.1568,96.8225,26.99,83,100,3.6,CC,1701895504
25,viedma,-40.8135,-62.9967,24.88,37,100,6.42,AR,1701895504
26,smithers,54.7804,-127.1743,2.18,80,20,1.54,CA,1701895505
27,san antonio de pale,-1.4014,5.6325,27.0,79,25,4.85,GQ,1701895505
28,lethem,3.3803,-59.7968,32.54,47,77,3.21,GY,1701895505
29,qaqortoq,60.7167,-46.0333,1.72,60,100,4.42,GL,1701895506
30,coahuayana de hidalgo,18.7,-103.6583,32.31,42,100,1.72,MX,1701895506
31,grytviken,-54.2811,-36.5092,0.06,76,53,4.61,GS,1701895506
32,orenburg,51.7727,55.0988,-11.99,97,48,0.49,RU,1701895507
33,constantia,44.1833,28.65,5.39,83,100,8.43,RO,1701895507
34,iqaluit,63.7506,-68.5145,-13.15,85,20,3.09,CA,1701895507
35,ust-nera,64.5667,143.2,-46.04,90,13,0.88,RU,1701895507
36,ola,59.5833,151.2833,-16.84,67,100,6.24,RU,1701895508
37,zugdidi,42.5088,41.8709,10.78,94,100,0.57,GE,1701895508
38,tura,25.5198,90.2201,19.84,71,100,0.77,IN,1701895508
39,port hedland,-20.3167,118.5667,25.03,88,45,2.06,AU,1701895508
40,hawaiian paradise park,19.5933,-154.9731,25.57,87,40,0.89,US,1701895509
41,leava,-14.3,-178.1667,28.31,70,95,5.73,WF,1701895509
42,hasaki,35.7333,140.8333,9.22,70,96,8.72,JP,1701895509
43,ushuaia,-54.8,-68.3,10.79,66,0,12.35,AR,1701895510
44,saipan,15.1355,145.701,26.39,89,20,4.12,MP,1701895510
45,jalalabad,34.4265,70.4515,12.74,24,0,0.03,AF,1701895510
46,puerto armuelles,8.2833,-82.8667,29.99,68,20,1.34,PA,1701895462
47,sangin,32.0728,64.8359,10.82,28,0,0.61,AF,1701895511
48,thompson,55.7435,-97.8558,-3.91,93,75,4.63,CA,1701895511
49,isafjordur,66.0755,-23.124,-2.79,80,23,2.56,IS,1701895511
50,puerto natales,-51.7236,-72.4875,14.25,44,20,11.32,CL,1701895511
51,kone,-21.0595,164.8658,26.03,60,100,2.45,NC,1701895512
52,kuala lipis,4.1842,102.0468,22.66,99,100,0.64,MY,1701895512
53,blackmans bay,-43.0167,147.3167,13.18,67,100,0.89,AU,1701895512
54,yeppoon,-23.1333,150.7333,22.88,65,5,6.51,AU,1701895512
55,haiku-pauwela,20.9219,-156.3051,27.32,71,40,10.29,US,1701895513
56,bilibino,68.0546,166.4372,-30.81,99,100,1.85,RU,1701895513
57,saint-joseph,-21.3667,55.6167,24.71,78,48,2.73,RE,1701895513
58,kilju,40.9642,129.3278,-1.21,39,65,2.92,KP,1701895513
59,hithadhoo,-0.6,73.0833,28.33,77,39,5.0,MV,1701895514
60,margaret river,-33.95,115.0667,13.06,87,100,3.74,AU,1701895514
61,huangyan,28.6478,121.2594,7.77,79,0,1.37,CN,1701895515
62,ust'-ilimsk,58.0006,102.6619,-36.54,99,10,1.34,RU,1701895515
63,iskateley,67.6803,53.1512,-17.77,98,100,3.58,RU,1701895515
64,badger,64.8,-147.5333,-14.07,84,100,1.54,US,1701895515
65,uturoa,-16.7333,-151.4333,26.19,81,100,7.96,PF,1701895515
66,whitehorse,60.7161,-135.0538,-1.57,86,75,6.17,CA,1701895362
67,papatowai,-46.5619,169.4708,11.07,70,76,8.03,NZ,1701895516
68,priob'ye,62.5206,65.5964,-33.87,96,6,2.22,RU,1701895516
69,st. john's,47.5649,-52.7093,-3.35,81,40,3.6,CA,1701895516
70,arkalyk,50.2486,66.9114,-11.38,71,97,4.92,KZ,1701895279
71,scarborough,54.2797,-0.4044,2.31,87,64,4.74,GB,1701895517
72,waitangi,-43.9535,-176.5597,16.57,95,100,0.89,NZ,1701895517
73,freetown,8.484,-13.2299,27.84,69,40,5.14,SL,1701895518
74,selfoss,63.9331,-20.9971,-3.36,55,75,4.94,IS,1701895518
75,aasiaat,68.7098,-52.8699,-5.7,69,100,8.53,GL,1701895518
76,bethel,41.3712,-73.414,3.62,71,100,2.57,US,1701895518
77,la ronge,55.1001,-105.2842,4.14,60,75,5.14,CA,1701895519
78,bredasdorp,-34.5322,20.0403,17.57,86,35,4.69,ZA,1701895519
79,midvagur,62.0511,-7.1939,4.46,75,40,6.69,FO,1701895519
80,mount gambier,-37.8333,140.7667,12.26,69,100,1.44,AU,1701895519
81,lihue,21.9789,-159.3672,25.77,72,40,5.14,US,1701895462
82,brookings,44.3114,-96.7984,14.0,51,0,4.63,US,1701895429
83,fale old settlement,-9.3852,-171.2468,28.89,76,97,5.02,TK,1701895520
84,christiana,-27.914,25.1611,20.18,65,86,8.71,ZA,1701895520
85,port alfred,-33.5906,26.891,19.54,83,61,2.24,ZA,1701895520
86,kazerun,29.6195,51.6541,15.5,43,14,0.76,IR,1701895521
87,port elizabeth,-33.918,25.5701,20.61,94,100,8.75,ZA,1701895521
88,rongelap,11.1635,166.8941,27.46,79,100,10.27,MH,1701895521
89,santiago de cao,-7.9589,-79.2392,20.07,83,75,5.66,PE,1701895521
90,miles city,46.4083,-105.8406,10.54,53,0,4.63,US,1701895521
91,longyearbyen,78.2186,15.6401,-4.09,68,75,10.29,SJ,1701895522
92,wailua homesteads,22.0669,-159.378,25.44,75,40,5.14,US,1701895522
93,ulladulla,-35.35,150.4667,20.33,70,91,0.77,AU,1701895522
94,nizhniy kuranakh,58.8353,125.4869,-33.92,98,100,1.27,RU,1701895523
95,natal,-5.795,-35.2094,29.36,69,40,6.17,BR,1701895447
96,ansalta,42.6894,46.1178,3.93,92,86,0.77,RU,1701895523
97,pimentel,-6.8367,-79.9342,25.16,61,0,9.77,PE,[phone]
98,taco pozo,-25.6167,-63.2833,25.25,71,99,3.37,AR,1701895524
99,aloja,57.7669,24.8825,-12.88,97,87,2.32,LV,1701895524
100,ribeira grande,38.5167,-28.7,18.22,72,40,10.29,PT,1701895524
101,alice springs,-23.7,133.8833,26.75,32,0,4.63,AU,1701895524
102,alo,7.4178,6.7371,29.54,41,100,1.09,NG,1701895524
103,ajaigarh,24.9,80.2667,19.99,68,100,1.3,IN,1701895525
104,moree,-29.4667,149.85,29.09,34,4,7.2,AU,1701895525
105,chibougamau,49.9168,-74.3659,-11.21,79,100,1.54,CA,1701895526
106,mahina,-17.5065,-149.489,26.87,78,100,1.54,PF,1701895526
107,tabou,4.423,-7.3528,26.51,81,0,3.5,CI,1701895526
108,sandnessjoen,66.0217,12.6316,-1.94,86,40,2.06,NO,1701895527
109,hammerfest,70.6634,23.6821,-5.75,68,40,9.77,NO,1701895527
110,margate,51.3813,1.3862,5.5,76,88,3.57,GB,1701895527
111,ilhabela,-23.7781,-45.3581,25.48,88,93,1.59,BR,1701895527
112,buarcos,40.166,-8.8768,13.64,75,100,4.27,PT,1701895528
113,koumra,8.9126,17.5539,30.09,37,76,0.96,TD,1701895528
114,labytnangi,66.6572,66.4183,-34.5,100,21,1.33,RU,1701895528
115,angaur state,6.906,134.13,28.55,76,11,4.6,PW,1701895528
116,farroupilha,-29.225,-51.3478,22.91,90,75,3.09,BR,1701895528
117,kingston,17.997,-76.7936,30.53,66,40,7.2,JM,1701895529
118,aromashevo,56.8602,68.6375,-31.31,97,16,3.34,RU,1701895529
119,nianzishan,47.5167,122.8833,-14.54,58,37,3.53,CN,1701895529
120,mugia,43.1041,-9.2179,12.73,83,100,13.94,ES,1701895529
121,weno,7.4515,151.8468,25.97,100,100,2.06,FM,1701895530
122,copala,16.65,-98.9833,30.27,59,100,3.04,MX,1701895530
123,jamtara,23.95,86.8,17.47,92,100,1.25,IN,1701895530
124,coruripe,-10.1256,-36.1756,25.47,79,28,4.62,BR,1701895530
125,namibe,-15.1961,12.1522,23.54,84,100,3.1,AO,1701895530
126,enewetak,11.3474,162.3373,27.63,72,95,9.75,MH,1701895531
127,kodiak,57.79,-152.4072,0.73,51,0,11.83,US,1701895531
128,olonkinbyen,70.9221,-8.7187,-3.64,80,100,3.91,SJ,1701895531
129,punta arenas,-53.15,-70.9167,12.01,62,0,12.86,CL,1701895320
130,avarua,-21.2078,-159.775,27.03,78,75,8.75,CK,1701895532
131,bengkulu,-3.8004,102.2655,23.83,92,100,2.0,ID,1701895532
132,villarrica,-25.75,-56.4333,27.65,90,91,1.6,PY,1701895533
133,sabang,5.8933,95.3214,27.08,77,100,1.46,ID,1701895534
134,tarakan,3.3,117.6333,26.17,86,100,3.32,ID,1701895535
135,uyovu,-3.2833,31.5258,17.49,92,21,1.27,TZ,1701895535
136,afaahiti,-17.75,-149.2833,25.93,85,100,6.44,PF,1701895536
137,kolosovka,56.4678,73.611,-31.29,96,17,3.59,RU,1701895536
138,bayganin,48.6947,55.8742,-6.21,71,79,2.23,KZ,1701895536
139,takoradi,4.8845,-1.7554,27.22,82,20,3.14,GH,1701895536
140,puerto ayora,-0.7393,-90.3518,29.98,87,88,2.68,EC,1701895537
141,nyurba,63.2842,118.3319,-47.78,100,81,1.47,RU,1701895537
142,kitakata,37.65,139.8667,5.97,88,100,0.88,JP,1701895537
143,uporovo,56.3109,66.2693,-28.91,97,16,2.9,RU,1701895537
144,linhares,-19.3911,-40.0722,26.58,72,1,4.6,BR,1701895537
145,nagqu,31.5,92.0,-16.66,94,11,1.32,CN,1701895538
146,severnoye,56.3491,78.3619,-25.57,93,89,4.47,RU,1701895538
147,buala,-8.145,159.5921,26.9,87,100,5.85,SB,1701895538
148,itoman,26.1247,127.6694,21.43,61,75,9.77,JP,1701895538
149,kiunga,-6.1219,141.2906,23.32,99,99,0.29,PG,1701895538
150,brandon,27.9378,-82.2859,19.13,46,0,4.12,US,1701895488
151,tocopilla,-22.092,-70.1979,21.43,66,20,6.7,CL,1701895538
152,torghay,49.6339,63.4981,-8.51,66,6,3.84,KZ,1701895539
153,hurricane,37.1753,-113.2899,20.82,27,61,0.45,US,1701895539
154,vila franca do campo,37.7167,-25.4333,20.23,99,100,8.07,PT,1701895539
155,georgetown,5.4112,100.3354,26.96,92,20,1.54,MY,1701895381
156,mweka,-4.85,21.5667,21.49,94,100,0.89,CD,1701895540
157,yellowknife,62.456,-114.3525,-7.71,93,100,2.57,CA,1701895345
158,okhotsk,59.3833,143.3,-20.93,73,100,5.85,RU,1701895540
159,keflavik,64.0049,-22.5624,1.95,60,0,10.8,IS,1701895540
160,atherton,53.5237,-2.4935,4.38,82,99,1.79,GB,1701895541
161,la passe,45.5549,-0.8967,4.13,89,67,4.0,FR,1701895541
162,aykhal,66.0,111.5,-25.51,98,99,1.95,RU,1701895541
163,mahdia,35.5047,11.0622,13.97,72,100,2.43,TN,1701895541
164,atafu village,-8.5421,-172.5159,28.99,76,99,3.9,TK,1701895541
165,nar'yan-mar,67.6713,53.087,-17.72,98,100,3.58,RU,1701895542
166,rikaze,29.25,88.8833,-3.39,57,6,1.54,CN,1701895542
167,catriel,-37.8791,-67.7956,30.06,17,42,3.68,AR,1701895542
168,floro,61.5996,5.0328,1.98,64,75,6.69,NO,1701895542
169,azogues,-2.7333,-78.8333,18.97,80,95,2.74,EC,1701895542
170,college,64.8569,-147.8028,-14.03,82,100,1.54,US,1701895542
171,howard springs,-12.497,131.047,25.95,96,99,1.8,AU,1701895543
172,remontnoye,46.5614,43.6501,-1.25,87,100,8.81,RU,1701895543
173,taroa,8.7058,171.2275,27.65,79,84,10.18,MH,1701895543
174,luba,3.4568,8.5547,27.12,82,80,2.87,GQ,1701895543
175,utrik,11.2278,169.8474,27.34,77,96,10.81,MH,1701895543
176,fort bragg,35.139,-79.006,12.08,49,40,3.6,US,1701895543
177,quellon,-43.1167,-73.6167,14.49,64,4,6.41,CL,1701895543
178,fortuna,40.5982,-124.1573,12.74,95,100,2.06,US,1701895544
179,belyy yar,53.6039,91.3903,-3.06,59,20,9.0,RU,1701895544
180,kailua-kona,19.6406,-155.9956,29.04,67,0,3.09,US,1701895544
181,roma,43.2128,-75.4557,-0.58,74,100,6.17,US,1701895544
182,tiksi,71.6872,128.8694,-24.99,97,100,3.67,RU,1701895544
183,aripuana,-9.1667,-60.6333,31.44,42,100,0.4,BR,1701895544
184,pemba,-12.974,40.5178,27.15,85,100,5.88,MZ,1701895545
185,kudahuvadhoo,2.6708,72.8944,27.95,77,100,3.05,MV,1701895545
186,dokkum,53.3222,5.997,3.33,87,100,3.09,NL,1701895545
187,naze,28.3667,129.4833,17.51,62,55,7.15,JP,1701895545
188,nshamba,-1.7983,31.5511,16.39,89,13,0.49,TZ,1701895545
189,lepsy,46.235,78.9456,1.63,61,100,7.54,KZ,1701895545
190,luganville,-15.5333,167.1667,26.87,83,100,4.76,VU,1701895545
191,pandan,14.0453,124.1694,25.52,81,79,3.1,PH,1701895546
192,fangshan,39.6983,115.9925,3.51,33,0,1.49,CN,1701895546
193,luena,-11.7833,19.9167,21.1,78,0,3.6,AO,1701895546
194,puerto lempira,15.2667,-83.7667,27.08,78,75,5.14,HN,1701895546
195,bereznik,62.8551,42.7072,-23.56,97,55,1.44,RU,1701895546
196,bam,29.106,58.357,13.19,19,94,1.21,IR,1701895546
197,craig,40.5153,-107.5464,7.97,46,0,2.06,US,1701895546
198,general luna,13.6881,122.1708,24.06,93,99,2.15,PH,1701895547
199,hovd,48.0056,91.6419,2.16,38,11,10.4,MN,1701895501
200,stanley,54.868,-1.6985,2.09,90,0,2.06,GB,1701895547
201,naraina,26.7833,75.2,14.77,59,0,1.6,IN,1701895547
202,udachny,66.4167,112.4,-26.12,100,100,1.25,RU,1701895547
203,dean funes,-30.4204,-64.3498,21.58,71,87,5.37,AR,1701895547
204,pontarlier,46.8333,6.25,0.01,99,96,1.0,FR,1701895547
205,hamilton,39.1834,-84.5333,6.07,69,100,5.36,US,1701895396
206,guatire,10.4762,-66.5427,30.11,69,61,2.47,VE,1701895548
207,bandarbeyla,9.4942,50.8122,25.11,62,99,9.73,SO,1701895548
208,todos santos,23.45,-110.2167,29.13,57,26,4.57,MX,1701895548
209,zag,46.9441,99.165,-11.52,84,20,1.24,MN,1701895548
210,ancud,-41.8697,-73.8203,14.6,72,13,3.75,CL,1701895548
211,akjoujt,19.6969,-14.4164,24.89,20,100,3.67,MR,1701895548
212,lamu,-2.2717,40.902,27.12,84,97,4.65,KE,1701895549
213,pangoa,-12.1167,-73.0,25.36,80,100,1.12,PE,1701895549
214,magadan,59.5667,150.8,-15.32,64,100,6.76,RU,1701895549
215,aldinga beach,-35.2793,138.4604,20.8,57,100,5.89,AU,1701895549
216,geneina,13.45,22.45,21.21,14,1,5.25,SD,1701895549
217,gilgit,35.9221,74.3087,3.66,34,0,1.0,PK,1701895549
218,agios stefanos,38.15,23.85,13.49,73,100,0.45,GR,1701895549
219,las heras,-46.5419,-68.9359,24.36,18,11,7.89,AR,1701895550
220,kahama,-3.8333,32.6,19.15,89,8,0.51,TZ,1701895550
221,whitefish,48.4111,-114.3376,6.73,96,20,1.54,US,1701895550
222,rio grande,-32.035,-52.0986,21.06,97,100,3.75,BR,1701895550
223,bouarfa,32.53,-1.95,11.76,58,35,1.48,MA,1701895550
224,prince rupert,54.3161,-130.3201,6.83,82,0,5.66,CA,1701895550
225,dryden,49.7833,-92.7503,2.16,69,75,4.63,CA,1701895544
226,tazacorte,28.629,-17.9293,20.54,90,40,2.57,ES,1701895550
227,srivardhan,18.0333,73.0167,24.01,77,7,2.0,IN,1701895551
228,corner brook,48.9667,-57.9484,-5.91,94,100,1.98,CA,1701895508
229,gadzhiyevo,69.2551,33.3362,-15.9,98,93,4.67,RU,1701895551
230,richards bay,-28.783,32.0377,20.05,85,100,1.9,ZA,1701895324
231,solnechnyy,50.7214,136.6319,-9.43,98,100,0.48,RU,1701895551
232,nadi,-17.8,177.4167,28.0,69,20,2.06,FJ,1701895498
233,fisterra,42.9049,-9.2629,12.64,83,100,14.01,ES,1701895551
234,copiapo,-27.3667,-70.3333,16.83,26,0,3.6,CL,1701895500
235,lebu,-37.6167,-73.65,15.18,78,3,6.62,CL,1701895551
236,martinsville,36.6915,-79.8725,8.54,38,0,8.75,US,1701895405
237,les anglais,18.3054,-74.2197,28.33,71,13,2.22,HT,1701895552
238,kirkwall,58.9848,-2.9587,4.98,87,75,4.63,GB,1701895552
239,lubango,-14.9172,13.4925,17.92,94,40,0.0,AO,1701895552
240,puerto colombia,10.9878,-74.9547,32.05,79,77,7.73,CO,1701895549
241,nago,26.5881,127.9761,21.47,64,98,6.08,JP,1701895552
242,mont-dore,-22.2833,166.5833,26.11,99,34,4.44,NC,1701895552
243,laguna,38.421,-121.4238,16.16,82,100,3.09,US,1701895552
244,canitas de felipe pescador,23.6,-102.7167,18.62,45,99,7.17,MX,1701895552
245,itacoatiara,-3.1431,-58.4442,31.81,53,79,0.99,BR,1701895326
246,grants,35.1473,-107.8514,15.13,20,0,3.6,US,1701895553
247,narwar,25.65,77.9,18.38,45,92,1.94,IN,1701895553
248,vrangel',42.7297,133.0839,0.99,67,98,8.08,RU,1701895553
249,juneau,58.3019,-134.4197,5.0,93,75,8.75,US,1701895263
250,manadhoo,5.7667,73.3833,28.15,75,98,2.76,MV,1701895553
251,petropavlovsk-kamchatsky,53.0452,158.6483,-9.19,69,0,6.71,RU,1701895553
252,thunder bay,48.4001,-89.3168,1.99,86,100,4.63,CA,1701895553
253,manicore,-5.8092,-61.3003,33.88,38,85,0.93,BR,1701895554
254,north bend,43.4065,-124.2243,10.7,100,100,0.0,US,1701895554
255,saint-philippe,-21.3585,55.7679,24.77,78,54,2.58,RE,1701895554
256,xai-xai,-25.0519,33.6442,22.75,89,32,3.79,MZ,1701895554
257,port mathurin,-19.6833,63.4167,25.67,79,1,3.85,MU,1701895554
258,vilyuchinsk,52.9306,158.4028,-8.37,83,72,2.89,RU,1701895554
259,gebeit,21.0667,36.3167,22.33,77,13,4.63,SD,1701895554
260,sarangani,5.4033,125.4636,28.24,75,83,2.66,PH,1701895554
261,brezina,33.0989,1.2608,11.7,72,46,3.53,DZ,1701895555
262,borovskoy,53.8,64.15,-22.13,95,21,3.56,KZ,1701895555
263,bodo,67.28,14.405,-2.35,74,75,12.35,NO,1701895555
264,flying fish cove,-10.4217,105.6791,24.82,88,75,3.6,CX,1701895540
265,kamaishi,39.2667,141.8833,10.16,88,100,3.17,JP,1701895555
266,pinheiro machado,-31.5783,-53.3811,20.21,98,99,3.11,BR,1701895555
267,la junta,37.985,-103.5438,19.16,18,0,4.12,US,1701895555
268,chaplygin,53.2432,39.9629,-12.22,98,100,2.07,RU,1701895555
269,patnanungan,14.7833,122.1833,26.53,77,56,4.17,PH,1701895555
270,northam,51.0333,-4.2167,10.37,94,100,10.54,GB,1701895556
271,flin flon,54.7682,-101.865,0.91,93,75,2.57,CA,1701895556
272,chita,52.0333,113.55,-29.06,69,30,1.0,RU,1701895556
273,shimoda,34.6667,138.95,11.17,75,69,8.34,JP,1701895556
274,nova vicosa,-17.8919,-39.3719,26.07,75,0,4.65,BR,1701895383
275,acarau,-2.8856,-40.12,27.31,77,92,8.52,BR,1701895556
276,mitu,1.1983,-70.1733,26.31,95,89,0.77,CO,1701895556
277,quesnel,52.9999,-122.5029,0.28,100,100,1.54,CA,1701895556
278,saudarkrokur,65.7461,-19.6394,-6.17,59,4,3.02,IS,1701895557
279,cadale,2.7603,46.3222,26.93,72,3,7.36,SO,1701895557
280,kavieng,-2.5744,150.7967,28.16,78,100,2.31,PG,1701895557
281,luau,-10.7073,22.2247,18.63,92,41,1.2,AO,1701895557
282,murghob,38.1702,73.9667,-14.13,66,3,1.72,TJ,1701895557
283,olyokminsk,60.3736,120.4264,-45.26,100,73,0.29,RU,1701895557
284,robore,-18.3333,-59.75,33.05,52,40,5.14,BO,1701895557
285,grantsville,40.5999,-112.4644,15.97,41,92,2.93,US,1701895557
286,shahrak,34.1074,64.3052,1.9,26,5,1.55,AF,1701895558
287,suva,-18.1416,178.4415,29.71,79,20,1.54,FJ,1701895558
